[('Elliott Rogasik', array([-0.06673794])),
 ('nmtoken', array([ 0.00903076])),
 ('BlackBear', array([ 0.00903076])),
 ('Kryten', array([ 0.00903076])),
 ('icasimpan', array([ 0.00903076])),
 ('lnNoam', array([ 0.00903076])),
 ('Antoine Vernet', array([ 0.00903076])),
 ('Bravo', array([ 0.00903076])),
 ('Nitish', array([ 0.00903076])),
 ('Paul Young', array([ 0.00903076])),
 ('Paul Staab', array([ 0.00903076])),
 ('juliasaurus', array([ 0.00903076])),
 ('DiscOH', array([ 0.00903076])),
 ('Vivekanand S V', array([ 0.00903076])),
 ('Mack', array([ 0.00903076])),
 ('Antoine R', array([ 0.00903076])),
 ('Jeremy Banks', array([ 0.00903076])),
 ('Seeda', array([ 0.00903076])),
 ('Shawn Cicoria - MSFT', array([ 0.00903076])),
 ('Tristan', array([ 0.00903076])),
 ('kissgyorgy', array([ 0.00903076])),
 ('Tay2510', array([ 0.00903076])),
 ('Jay', array([ 0.00903076])),
 ('hadooped', array([ 0.00903076])),
 ('EvilTeach', array([ 0.00903076])),
 ('Gordon Slysz', array([ 0.00903076])),
 ('Erik', array([ 0.00903076])),
 ('Ivaylo Slavov', array([ 0.00903076])),
 ('ewall', array([ 0.00903076])),
 ('choff', array([ 0.00903076])),
 ('PaulP', array([ 0.00903076])),
 ('naught101', array([ 0.00903076])),
 ('sss4r', array([ 0.00903076])),
 ('user137769', array([ 0.00903076])),
 ('jtbandes', array([ 0.00903076])),
 ('tchrist', array([ 0.00903076])),
 ('Alejandro', array([ 0.00903076])),
 ('hakank', array([ 0.00903076])),
 ('snow', array([ 0.00903076])),
 ('boolean', array([ 0.00903076])),
 ('user449355', array([ 0.00903076])),
 ('Ephraim', array([ 0.00903076])),
 ('Caleb', array([ 0.00903076])),
 ('Sibbs Gambling', array([ 0.00903076])),
 ('wahalulu', array([ 0.00903076])),
 ('ararog', array([ 0.00903076])),
 ('jaranda', array([ 0.00903076])),
 ('Ankur Chakravarthy', array([ 0.00903076])),
 ('fmarc', array([ 0.00903076])),
 ('hernanavella', array([ 0.00903076])),
 ('Jonathan Lisic', array([ 0.00903076])),
 ('JEquihua', array([ 0.00903076])),
 ('Chris Gerken', array([ 0.00903076])),
 ('BeRecursive', array([ 0.00903076])),
 ('Tom Wright', array([ 0.00903076])),
 ('ciri', array([ 0.00903076])),
 ('Hauser', array([ 0.00903076])),
 ('Lembik', array([ 0.00903076])),
 ('Mikhail Korobov', array([ 0.00903076])),
 ('Kiran', array([ 0.00903076])),
 ('Eoin', array([ 0.00903076])),
 ('user88377', array([ 0.00903076])),
 ('Casey Falk', array([ 0.00903076])),
 ('Lehs', array([ 0.00903076])),
 ('Aymor', array([ 0.00903076])),
 ('user2601995', array([ 0.00903076])),
 ('Dovah', array([ 0.00903076])),
 ('bquast', array([ 0.00903076])),
 ('adamb', array([ 0.00903076])),
 ('joao', array([ 0.00903076])),
 ('bfoste01', array([ 0.00903076])),
 ('Ewan', array([ 0.00903076])),
 ('user3337714', array([ 0.00903076])),
 ('square_one', array([ 0.00903076])),
 ('Alok Chaudhary', array([ 0.00903076])),
 ('Anonymous Mohit', array([ 0.00903076])),
 ('co9olguy', array([ 0.00903076])),
 ('kriyeta', array([ 0.00903076])),
 ('Joshua Herman', array([ 0.00903076])),
 ('Miroslav Sabo', array([ 0.00903076])),
 ('Taro Sato', array([ 0.00903076])),
 ('Steen', array([ 0.00903076])),
 ('user706838', array([ 0.00903076])),
 ('Ian Langmore', array([ 0.00903076])),
 ('John Robertson', array([ 0.00903076])),
 ('Jaan J', array([ 0.00903076])),
 ('jan zegan', array([ 0.00903076])),
 ('errata', array([ 0.00903076])),
 ('user90593', array([ 0.00903076])),
 ('Slak', array([ 0.00903076])),
 ('Haleemur Ali', array([ 0.00903076])),
 ('iRavi iVooda', array([ 0.00903076])),
 ('Ben English', array([ 0.00903076])),
 ('Georgy Ivanov', array([ 0.00903076])),
 ('hoffmanc', array([ 0.00903076])),
 ('sakra', array([ 0.00903076])),
 ('skyork', array([ 0.00903076])),
 ('user3270602', array([ 0.00903076])),
 ('calendarw', array([ 0.00903076])),
 ('Michael Lugo', array([ 0.00903076])),
 ('while', array([ 0.00903076])),
 ('meto', array([ 0.00903076])),
 ('Anthony Kong', array([ 0.00903076])),
 ('Mike Manfrin', array([ 0.00903076])),
 ('cdeterman', array([ 0.00903076])),
 ('Ho1', array([ 0.00903076])),
 ('user3811418', array([ 0.00903076])),
 ('user111691', array([ 0.00903076])),
 ('Oddthinking', array([ 0.00903076])),
 ('A_A', array([ 0.00903076])),
 ('Ajay Jadhav', array([ 0.00903076])),
 ('deong', array([ 0.00903076])),
 ('cool_ravi', array([ 0.00903076])),
 ('apeirogon', array([ 0.00903076])),
 ('hippietrail', array([ 0.00903076])),
 ('Tom Hawkin', array([ 0.00903076])),
 ('cc7768', array([ 0.00903076])),
 ('Per Quested Aronsson', array([ 0.00903076])),
 ('Ispirer SQLWays Migrations', array([ 0.00903076])),
 ('Ophir Yoktan', array([ 0.00903076])),
 ('Neal Fultz', array([ 0.00903076])),
 ('goh', array([ 0.00903076])),
 ('marbel', array([ 0.00903076])),
 ('Raza', array([ 0.00903076])),
 ('spencer nelson', array([ 0.00903076])),
 ('GTK', array([ 0.00903076])),
 ('MiiinimalLogic', array([ 0.00903076])),
 ('oDDsKooL', array([ 0.00903076])),
 ('Yamaho', array([ 0.00903076])),
 ('meepl', array([ 0.00903076])),
 ('Heschoon', array([ 0.00903076])),
 ('ziyuang', array([ 0.00903076])),
 ('kwcto', array([ 0.00903076])),
 ('GregD', array([ 0.00903076])),
 ('user2617804', array([ 0.00903076])),
 ('dry', array([ 0.00903076])),
 ('user1205577', array([ 0.00903076])),
 ('algui91', array([ 0.00903076])),
 ('Nazka', array([ 0.00903076])),
 ('belwood', array([ 0.00903076])),
 ('Walter Tross', array([ 0.00903076])),
 ('brechmos', array([ 0.00903076])),
 ('pufferfish', array([ 0.00903076])),
 ('d.putto', array([ 0.00903076])),
 ('Wes Freeman', array([ 0.00903076])),
 ('Devin  Smith', array([ 0.00903076])),
 ('rockerBOO', array([ 0.00903076])),
 ('remo', array([ 0.00903076])),
 ('Brian Agnew', array([ 0.00903076])),
 ('Michael Ecklund', array([ 0.00903076])),
 ('zfz', array([ 0.00903076])),
 ('John Bara', array([ 0.00903076])),
 ('Hairy Chris', array([ 0.00903076])),
 ('Yannis', array([ 0.00903076])),
 ('Hady Elsahar', array([ 0.00903076])),
 ('Ivo Flipse', array([ 0.00903076])),
 ('Mathieu M-Gosselin', array([ 0.00903076])),
 ('Y.Prithvi', array([ 0.00903076])),
 ('Jon Ericson', array([ 0.00903076])),
 ('PeterR', array([ 0.00903076])),
 ('User', array([ 0.00903076])),
 ('Tim Stewart', array([ 0.00903076])),
 ('oezi', array([ 0.00903076])),
 ('GIRI', array([ 0.00903076])),
 ('somethingSomething', array([ 0.00903076])),
 ('Ivan', array([ 0.00903076])),
 ('treeface', array([ 0.00903076])),
 ('msh210', array([ 0.00903076])),
 ('neel', array([ 0.00903076])),
 ('Nitin Mahesh', array([ 0.00903076])),
 ('Akalanka', array([ 0.00903076])),
 ('cronos2546', array([ 0.00903076])),
 ('shashwat', array([ 0.00903076])),
 ('Daniel Pacak', array([ 0.00903076])),
 ('Daft', array([ 0.00903076])),
 ('gengkev', array([ 0.00903076])),
 ('gapple', array([ 0.00903076])),
 ('flexy', array([ 0.00903076])),
 ('user1034616', array([ 0.00903076])),
 ('Steph Locke', array([ 0.00903076])),
 ('Or Sharir', array([ 0.00903076])),
 ('D L Dahly', array([ 0.00903076])),
 ('Andrej', array([ 0.00903076])),
 ('Julio - AWS Evangelist', array([ 0.00903076])),
 ('mindrones', array([ 0.00903076])),
 ('Justin Bozonier', array([ 0.00903076])),
 ('rLyLmZ', array([ 0.00903076])),
 ('Josh', array([ 0.00903076])),
 ('Good Bad and Ugly', array([ 0.00903076])),
 ('Thomas Moerman', array([ 0.00903076])),
 ('Learner', array([ 0.00903076])),
 ('rolisz', array([ 0.00903076])),
 ('Eugene Tulika', array([ 0.00903076])),
 ('Vikas Raturi', array([ 0.00903076])),
 ('user1362215', array([ 0.00903076])),
 ('Max Ghenis', array([ 0.00903076])),
 ('Adrian J. Moreno', array([ 0.00903076])),
 ('mrz', array([ 0.00903076])),
 ('Mr. Me', array([ 0.00903076])),
 ('Carlos Vilchez', array([ 0.00903076])),
 ('awchisholm', array([ 0.00903076])),
 ('CatsLoveJazz', array([ 0.00903076])),
 ('muhammad umar farooq frank', array([ 0.00903076])),
 ('Y T', array([ 0.00903076])),
 ('Aalawlx', array([ 0.00903076])),
 ('Juan Carlos Farah', array([ 0.00903076])),
 ('P.Windridge', array([ 0.00903076])),
 ('John Haugeland', array([ 0.00903076])),
 ('sastanin', array([ 0.00903076])),
 ('Rohan Monga', array([ 0.00903076])),
 ('Hamed MP', array([ 0.00903076])),
 ('Dmitry Sadovnychyi', array([ 0.00903076])),
 ('Vasily', array([ 0.00903076])),
 ('Pep', array([ 0.00903076])),
 ('user129412', array([ 0.00903076])),
 ('joran', array([ 0.00903076])),
 ('mfitzp', array([ 0.00903076])),
 ('Gkhan Girgin', array([ 0.00903076])),
 ('arin1405', array([ 0.00903076])),
 ('Hoshts', array([ 0.00903076])),
 ('Kshitij Saraogi', array([ 0.00903076])),
 ('Upul Bandara', array([ 0.00903076])),
 ('learningNew', array([ 0.00903076])),
 ('fuubah', array([ 0.00903076])),
 ('CMPSoares', array([ 0.00903076])),
 ('Jacer Omri', array([ 0.00903076])),
 ('dwstu', array([ 0.00903076])),
 ('Alex Blakemore', array([ 0.00903076])),
 ('Kevin H. Lin', array([ 0.00903076])),
 ('zbinsd', array([ 0.00903076])),
 ('Baski', array([ 0.00903076])),
 ('ojs', array([ 0.00903076])),
 ('code-', array([ 0.00903076])),
 ('nkhuyu', array([ 0.00903076])),
 ('Pedro Polonia', array([ 0.00903076])),
 ('Bharat Khatri', array([ 0.00903076])),
 ('vondip', array([ 0.00903076])),
 ('Craig Wright', array([ 0.00903076])),
 ('Gilead', array([ 0.00903076])),
 ('Darpan', array([ 0.00903076])),
 ('Vikk', array([ 0.00903076])),
 ('hichris123', array([ 0.00903076])),
 ('Vojtech R.', array([ 0.00903076])),
 ('thomasingalls', array([ 0.00903076])),
 ('pegausbupt', array([ 0.00903076])),
 ('Muhammad Ashikuzzaman', array([ 0.00903076])),
 ('Ffisegydd', array([ 0.00903076])),
 ('terry', array([ 0.00903076])),
 ('Helmut Zechmann', array([ 0.00903076])),
 ('inzl', array([ 0.00903076])),
 ('Manu', array([ 0.00903076])),
 ('pranav', array([ 0.00903076])),
 ('ARM', array([ 0.00903076])),
 ('rvraghav93', array([ 0.00903076])),
 ('Name', array([ 0.00903076])),
 ('srctaha', array([ 0.00903076])),
 ('Martin Leslie', array([ 0.00903076])),
 ('Gahbu', array([ 0.00903076])),
 ('Spaceghost', array([ 0.00903076])),
 ('Tim', array([ 0.00903076])),
 ('Patrick Coulombe', array([ 0.00903076])),
 ('Lizzie Silver', array([ 0.00903076])),
 ('Deryck', array([ 0.00903076])),
 ('bjoernz', array([ 0.00903076])),
 ('Doresoom', array([ 0.00903076])),
 ('Buckminster', array([ 0.00903076])),
 ('Thierry Silbermann', array([ 0.00903076])),
 ('Henry Helgen', array([ 0.00903076])),
 ('Abdul Rehman', array([ 0.00903076])),
 ('Rishee', array([ 0.00903076])),
 ('pyb', array([ 0.00903076])),
 ('Juan M', array([ 0.00903076])),
 ('little dinosaur', array([ 0.00903076])),
 ('Michele', array([ 0.00903076])),
 ('Alexei Yerofeyev', array([ 0.00903076])),
 ('zubinmehta', array([ 0.00903076])),
 ('alainlompo', array([ 0.00903076])),
 ('Eric R. Anschuetz', array([ 0.00903076])),
 ('Fredom', array([ 0.00903076])),
 ('Brent Worden', array([ 0.00903076])),
 ('Evan Mosseri', array([ 0.00903076])),
 ('capitalistpug', array([ 0.00903076])),
 ('Jonathan Shore', array([ 0.00903076])),
 ('ColleenV', array([ 0.00903076])),
 ('Dyndrilliac', array([ 0.00903076])),
 ('Alexander Supertramp', array([ 0.00903076])),
 ('ninjaPixel', array([ 0.00903076])),
 ('Tyler', array([ 0.00903076])),
 ('Joe Taras', array([ 0.00903076])),
 ('SIslam', array([ 0.00903076])),
 ('Christoph Bhler', array([ 0.00903076])),
 ('Josh Crozier', array([ 0.00903076])),
 ('Grigory Yaroslavtsev', array([ 0.00903076])),
 ('Algohi', array([ 0.00903076])),
 ('GoBrewers14', array([ 0.00903076])),
 ('neutrino', array([ 0.00903076])),
 ('Tony Breyal', array([ 0.00903076])),
 ('Rakib Ansary', array([ 0.00903076])),
 ('Dan Goldin', array([ 0.00903076])),
 ('EvgeniySharapov', array([ 0.00903076])),
 ('Rafael S. Calsaverini', array([ 0.00903076])),
 ('willwest', array([ 0.00903076])),
 ('bjoseph', array([ 0.00903076])),
 ('CleoR', array([ 0.00903076])),
 ('Max Flander', array([ 0.00903076])),
 ('xubuntix', array([ 0.00903076])),
 ('Dominik Antal', array([ 0.00903076])),
 ('Berk U.', array([ 0.00903076])),
 ('CrazyPheel', array([ 0.00903076])),
 ('D Volsky', array([ 0.00903076])),
 ('cluemein', array([ 0.00903076])),
 ('alexis', array([ 0.00903076])),
 ('Tirumudi', array([ 0.00903076])),
 ('BuahahaXD', array([ 0.00903076])),
 ('Surabhil Sergy', array([ 0.00903076])),
 ('Vogel612', array([ 0.00903076])),
 ('CBredlow', array([ 0.00903076])),
 ('DWright', array([ 0.00903076])),
 ('cogitovita', array([ 0.00903076])),
 ('Undo', array([ 0.00903076])),
 ('Tarun Gupta', array([ 0.00903076])),
 ('J. Musser', array([ 0.00903076])),
 ('scott', array([ 0.00903076])),
 ('Rokibul Hasan', array([ 0.00903076])),
 ('joshdick', array([ 0.00903076])),
 ('Hello lad', array([ 0.00903076])),
 ('xgdgsc', array([ 0.00903076])),
 ('Brantley Blanchard', array([ 0.00903076])),
 ('Ramsharan', array([ 0.00903076])),
 ('Oren A', array([ 0.00903076])),
 ('Bob Jansen', array([ 0.00903076])),
 ('Mason Bryant', array([ 0.00903076])),
 ('Llopis', array([ 0.00903076])),
 ('imriss', array([ 0.00903076])),
 ('nullgeppetto', array([ 0.00903076])),
 ('olyN', array([ 0.00903076])),
 ('jenswirf', array([ 0.00903076])),
 ('Mark Davidson', array([ 0.00903076])),
 ('Jan', array([ 0.00903076])),
 ('Alex Rothberg', array([ 0.00903076])),
 ('Felipe Almeida', array([ 0.00903076])),
 ('scripni', array([ 0.00903076])),
 ('Lee White', array([ 0.00903076])),
 ('Brandon Moretz', array([ 0.00903076])),
 ('myusuf3', array([ 0.00903076])),
 ('Arbejdsglde', array([ 0.00903076])),
 ('frnsys', array([ 0.00903076])),
 ('Tom H', array([ 0.00903076])),
 ('Denis Besic', array([ 0.00903076])),
 ('Malipivo', array([ 0.00903076])),
 ('Sajidkhan', array([ 0.00903076])),
 ('drevicko', array([ 0.00903076])),
 ('wonhee', array([ 0.00903076])),
 ('vasili111', array([ 0.00903076])),
 ('JaDogg', array([ 0.00903076])),
 ('StockB', array([ 0.00903076])),
 ('DGrady', array([ 0.00903076])),
 ('Jeevan Patil ', array([ 0.00903076])),
 ('eipi10', array([ 0.00903076])),
 ('Scott McClenning', array([ 0.00903076])),
 ('Yuujin Lee', array([ 0.00903076])),
 ('Dunja Lalic', array([ 0.00903076])),
 ('Manjunath H', array([ 0.00903076])),
 ('Ashalynd', array([ 0.00903076])),
 ('jshrake', array([ 0.00903076])),
 ('CRSouser', array([ 0.00903076])),
 ('sunside', array([ 0.00903076])),
 ('K. Brian Kelley', array([ 0.00903076])),
 ('Noah Watkins', array([ 0.00903076])),
 ('Alban', array([ 0.00903076])),
 ('Bulat', array([ 0.00903076])),
 ('Gaurav', array([ 0.00903076])),
 ('Robert Karl', array([ 0.00903076])),
 ('Big Rich', array([ 0.00903076])),
 ('Christie Haskell', array([ 0.00903076])),
 ('MLowry', array([ 0.00903076])),
 ('thatkindofmatt', array([ 0.00903076])),
 ('faster2b', array([ 0.00903076])),
 ('nonprofit_tech', array([ 0.00903076])),
 ('Arash Mousavi', array([ 0.00903076])),
 ('Jacob H', array([ 0.00903076])),
 ('Deep-B', array([ 0.00903076])),
 ('idunno', array([ 0.00903076])),
 ('Stack Player', array([ 0.00903076])),
 ('Eimantas', array([ 0.00903076])),
 ('Tanuj Mathur', array([ 0.00903076])),
 ('Daniel Schlegel', array([ 0.00903076])),
 ('undefined', array([ 0.00903076])),
 ('Aaron Zeng', array([ 0.00903076])),
 ('sayeed', array([ 0.00903076])),
 ('J0e3gan', array([ 0.00903076])),
 ('MGwynne', array([ 0.00903076])),
 ('WannaBeCoder', array([ 0.00903076])),
 ('Muhammad Annaqeeb', array([ 0.00903076])),
 ('Matas Vaitkevicius', array([ 0.00903076])),
 ('Raul Guiu', array([ 0.00903076])),
 ('Nick Craver', array([ 0.00903076])),
 ('nurabha', array([ 0.00903076])),
 ('Tom Au', array([ 0.00903076])),
 ('gojomo', array([ 0.00903076])),
 ('Noctis Skytower', array([ 0.00903076])),
 ('Flak DiNenno', array([ 0.00903076])),
 ('Tom', array([ 0.00903076])),
 ('Dhruv Gairola', array([ 0.00903076])),
 ('lCapp', array([ 0.00903076])),
 ('danas.zuokas', array([ 0.00903076])),
 ('El Developer', array([ 0.00903076])),
 ('Erik Allik', array([ 0.00903076])),
 ('Lilshieste', array([ 0.00903076])),
 ('displayName', array([ 0.00903076])),
 ('Thomas Hsieh', array([ 0.00903076])),
 ('Terpo', array([ 0.00903076])),
 ('Rahul Sharma', array([ 0.00903076])),
 ('Maurice Perry', array([ 0.00903076])),
 ('James Brewer', array([ 0.00903076])),
 ('hari', array([ 0.00903076])),
 ('Harold Ship', array([ 0.00903076])),
 ('Bratchley', array([ 0.00903076])),
 ('mormegil', array([ 0.00903076])),
 ('Ahmedov', array([ 0.00903076])),
 ('Abhishek Thakur', array([ 0.00903076])),
 ('vissi', array([ 0.00903076])),
 ('akhmed', array([ 0.00903076])),
 ('Visruth CV', array([ 0.00903076])),
 ('Lucas Soares', array([ 0.00903076])),
 ('JobJob', array([ 0.00903076])),
 ('noocyte', array([ 0.00903076])),
 ('evanv', array([ 0.00903076])),
 ('zulkamal', array([ 0.00903076])),
 ('Travis J', array([ 0.00903076])),
 ('gawicks', array([ 0.00903076])),
 ('Joe Carroll', array([ 0.00903076])),
 ('smhmic', array([ 0.00903076])),
 ('David Corbin', array([ 0.00903076])),
 ('Panayotis', array([ 0.00903076])),
 ('Thomas Orozco', array([ 0.00903076])),
 ('henfiber', array([ 0.00903076])),
 ('Arturo', array([ 0.00903076])),
 ('jclozano', array([ 0.00903076])),
 ('kenorb', array([ 0.00903076])),
 ('dshepherd', array([ 0.00903076])),
 ('phs', array([ 0.00903076])),
 ('Daniel Pendergast', array([ 0.00903076])),
 ('w43L', array([ 0.00903076])),
 ('David Z', array([ 0.00903076])),
 ('phicon', array([ 0.00903076])),
 ('Barnaby Hussey-Yeo', array([ 0.00903076])),
 ('bjb568', array([ 0.00903076])),
 ('levesque', array([ 0.00903076])),
 ('user227710', array([ 0.00903076])),
 ('Stgandr', array([ 0.00903076])),
 ('Yongwei Xing', array([ 0.00903076])),
 ('Nick Stauner', array([ 0.00903076])),
 ('Chris Perkins', array([ 0.00903076])),
 ('njzk2', array([ 0.00903076])),
 ('zengr', array([ 0.00903076])),
 ('Mad Jack', array([ 0.00903076])),
 ('bunyaCloven', array([ 0.00903076])),
 ('Geoff', array([ 0.00903076])),
 ('StringsOnFire', array([ 0.00903076])),
 ('scls', array([ 0.00903076])),
 ('Erwan Quefflec', array([ 0.00903076])),
 ('maj', array([ 0.00903076])),
 ('MichaelT', array([ 0.00903076])),
 ('Aditya', array([ 0.00903076])),
 ('ali haider', array([ 0.00903076])),
 ('Robert Cartaino', array([ 0.00903076])),
 ('AER', array([ 0.00903076])),
 ("Waffle's Crazy Peanut", array([ 0.00903076])),
 ('Hector Sosa Jr', array([ 0.00903076])),
 ('Mark Booth', array([ 0.00903076])),
 ('Sidmitra', array([ 0.00903076])),
 ('Lakshay Garg', array([ 0.00903076])),
 ('Afonso Gomes', array([ 0.00903076])),
 ('gordon-quad', array([ 0.00903076])),
 ('izilotti', array([ 0.00903076])),
 ('Rahul Premraj', array([ 0.00903076])),
 ('riklund', array([ 0.00903076])),
 ('Mike D.', array([ 0.00903076])),
 ('Evil Genius', array([ 0.00903076])),
 ('Laura', array([ 0.00903076])),
 ('linqu', array([ 0.00903076])),
 ('Nicolas Essis-Breton', array([ 0.00903076])),
 ('SavedByJESUS', array([ 0.00903076])),
 ('In code veritas', array([ 0.00903076])),
 ('Cameron Pope', array([ 0.00903076])),
 ('Umer', array([ 0.00903076])),
 ('rsp', array([ 0.00903076])),
 ('tkrennwa', array([ 0.00903076])),
 ('Alejandro Riveros Cruz', array([ 0.00903076])),
 ('Krishna_Oza', array([ 0.00903076])),
 ('Some Guy', array([ 0.00903076])),
 ('Bort', array([ 0.00903076])),
 ('Unihedron', array([ 0.00903076])),
 ('sandeepkunkunuru', array([ 0.00903076])),
 ('Daniele Salatti', array([ 0.00903076])),
 ('fredrikhs', array([ 0.00903076])),
 ('Karsten 7.', array([ 0.00903076])),
 ('kazimt9', array([ 0.00903076])),
 ('Serban Tanasa', array([ 0.00903076])),
 ('Abimaran Kugathasan', array([ 0.00903076])),
 ('Three Value Logic', array([ 0.00903076])),
 ('Ben Collins', array([ 0.00903076])),
 ('Rob Hyndman', array([ 0.00903076])),
 ('mpiktas', array([ 0.00903076])),
 ('nikans', array([ 0.00903076])),
 ('Anders R. Bystrup', array([ 0.00903076])),
 ('adolf garlic ', array([ 0.00903076])),
 ('thetna', array([ 0.00903076])),
 ('Stefan Nobis', array([ 0.00903076])),
 ('Agawa001', array([ 0.00903076])),
 ('D.W.', array([ 0.00903076])),
 ('dvb', array([ 0.00903076])),
 ('zzztimbo', array([ 0.00903076])),
 ('TheAxeR', array([ 0.00903076])),
 ('Darren Cook', array([ 0.00903076])),
 ('Kash', array([ 0.00903076])),
 ('Dean J', array([ 0.00903076])),
 ('Igor Chubin', array([ 0.00903076])),
 ('Simone Gabbriellini', array([ 0.00903076])),
 ('mkemp6', array([ 0.00903076])),
 ('Zack', array([ 0.00903076])),
 ('Chobeat', array([ 0.00903076])),
 ('Thronk', array([ 0.00903076])),
 ('Sumit Jain', array([ 0.00903076])),
 ('navjotk', array([ 0.00903076])),
 ('Skippy Fastol', array([ 0.00903076])),
 ('rauparaha', array([ 0.00903076])),
 ('LindaJeanne', array([ 0.00903076])),
 ('diginoise', array([ 0.00903076])),
 ('Dmitri Chubarov', array([ 0.00903076])),
 ('Trevor', array([ 0.00903076])),
 ('Kris', array([ 0.00903076])),
 ('Csislander', array([ 0.00903076])),
 ('kungfujam', array([ 0.00903076])),
 ('Mew', array([ 0.00903076])),
 ('nicolaskruchten', array([ 0.00903076])),
 ('samthebrand', array([ 0.00903076])),
 ('jokkedk', array([ 0.00903076])),
 ('vivek_ganesan', array([ 0.00903076])),
 ('Huan-Yu Tseng', array([ 0.00903076])),
 ('Sentient07', array([ 0.00903076])),
 ('djhurio', array([ 0.00903076])),
 ('Wei-Ching Lin', array([ 0.00903076])),
 ('The Nerge', array([ 0.00903076])),
 ('Kaya', array([ 0.00903076])),
 ('JackReacher', array([ 0.00903076])),
 ('Anton Barkovsky', array([ 0.00903076])),
 ('cohoz', array([ 0.00903076])),
 ('siejkowski', array([ 0.00903076])),
 ('ConfusedStack', array([ 0.00903076])),
 ('user1252307', array([ 0.00903076])),
 ('Doctor Dan', array([ 0.00903076])),
 ('Kamiel Wanrooij', array([ 0.00903076])),
 ('Paul Hiemstra', array([ 0.00903076])),
 ('lababidi', array([ 0.00903076])),
 ('musically_ut', array([ 0.00903076])),
 ('Michael McGarrah', array([ 0.00903076])),
 ('ratatosk', array([ 0.00903076])),
 ('eigenchris', array([ 0.00903076])),
 ('Ruslan', array([ 0.00903076])),
 ('ukasz Rysiak', array([ 0.00903076])),
 ('shabunc', array([ 0.00903076])),
 ('Henry Crutcher', array([ 0.00903076])),
 ('darkliquid', array([ 0.00903076])),
 ('Carlos Accioly', array([ 0.00903076])),
 ('Lemur', array([ 0.00903076])),
 ('David Marx', array([ 0.00903076])),
 ('evil_inside', array([ 0.00903076])),
 ('Cosmo Harrigan', array([ 0.00903076])),
 ('John Wiseman', array([ 0.00903076])),
 ('P. Obertelli', array([ 0.00903076])),
 ('Saurabh Saxena', array([ 0.00903076])),
 ('quasivivo', array([ 0.00903076])),
 ('LeMoussel', array([ 0.00903076])),
 ('Mike B.', array([ 0.00903076])),
 ('Jaken Herman', array([ 0.00903076])),
 ('michael_n', array([ 0.00903076])),
 ('Andre Maizel', array([ 0.00903076])),
 ('Chris Scott', array([ 0.00903076])),
 ('mmdemirbas', array([ 0.00903076])),
 ('A.E', array([ 0.00903076])),
 ('David Schwartz', array([ 0.00903076])),
 ('JohannesH', array([ 0.00903076])),
 ('Dean MacGregor', array([ 0.00903076])),
 ('paulo.filip3', array([ 0.00903076])),
 ('Ayush Shanker', array([ 0.00903076])),
 ('Cristina', array([ 0.00903076])),
 ('Adrian Cid Almaguer', array([ 0.00903076])),
 ('Amelio Vazquez-Reina', array([ 0.00903076])),
 ('twolfe18', array([ 0.00903076])),
 ('Grace Note', array([ 0.00903076])),
 ('JonSquared', array([ 0.00903076])),
 ('iShouldUseAName', array([ 0.00903076])),
 ('B...', array([ 0.00903076])),
 ('Jeff Clayton', array([ 0.00903076])),
 ('dnlbrky', array([ 0.00903076])),
 ('Dave Novelli', array([ 0.00903076])),
 ('Michael Recachinas', array([ 0.00903076])),
 ('Braiam', array([ 0.00903076])),
 ('peterh', array([ 0.00903076])),
 ('bendaizer', array([ 0.00903076])),
 ('Matthew Plourde', array([ 0.00903076])),
 ('RedSirius', array([ 0.00903076])),
 ('Felix Yan', array([ 0.00903076])),
 ('alemi', array([ 0.00903076])),
 ('veblock', array([ 0.00903076])),
 ('Snicksie', array([ 0.00903076])),
 ('Mike', array([ 0.00903076])),
 ('Benjamin Wheeler', array([ 0.00903076])),
 ('dg123', array([ 0.00903076])),
 ('vstrien', array([ 0.00903076])),
 ('ping', array([ 0.00903076])),
 ('Isopycnal Oscillation', array([ 0.00903076])),
 ('Alt', array([ 0.00903076])),
 ('Lokesh A. R.', array([ 0.00903076])),
 ('Jonathan', array([ 0.00903076])),
 ('user765195', array([ 0.00903076])),
 ('slickplaid', array([ 0.00903076])),
 ('jCisco', array([ 0.00903076])),
 ('csta', array([ 0.00903076])),
 ('Peter Fine', array([ 0.00903076])),
 ('Null-Hypothesis', array([ 0.00903076])),
 ('smci', array([ 0.00903076])),
 ('Cam.Davidson.Pilon', array([ 0.00903076])),
 ('Lvca', array([ 0.00903076])),
 ('Maddy', array([ 0.00903076])),
 ('K.Chen', array([ 0.00903076])),
 ('Muqo', array([ 0.00903076])),
 ('Kathy', array([ 0.00903076])),
 ('Biswanath', array([ 0.00903076])),
 ('Nigini', array([ 0.00903076])),
 ('karthikbharadwaj', array([ 0.00903076])),
 ('alagu', array([ 0.00903076])),
 ('Serphiroth', array([ 0.00903076])),
 ('Emmet B', array([ 0.00903076])),
 ('Dan Cundiff', array([ 0.00903076])),
 ('theotheo', array([ 0.00903076])),
 ('Lynda', array([ 0.00903076])),
 ('Sparkler', array([ 0.00903076])),
 ('Fabin Heredia Montiel', array([ 0.00903076])),
 ('crclayton', array([ 0.00903076])),
 ('Cesar', array([ 0.00903076])),
 ('Gordon Coale', array([ 0.00903076])),
 ('imsheth', array([ 0.00903076])),
 ('Stanislav O. Pogrebnyak', array([ 0.00903076])),
