[('bronislav', array([-0.02174388])),
 ('Pandya', array([ 0.18215584])),
 ('Ranveer', array([ 0.18969831])),
 ('Madara Uchiha', array([ 0.19632685])),
 ('apsillers', array([ 0.2008847])),
 ('S.L. Barth', array([ 0.20110986])),
 ('Lohoris', array([ 0.20381144])),
 ('Mast', array([ 0.20412679])),
 ('HDE 226868', array([ 0.20773446])),
 ('unor', array([ 0.20890297])),
 ('trichoplax', array([ 0.21400199])),
 ('mattdm', array([ 0.21939026])),
 ('overactor', array([ 0.22235002])),
 ('Ankit Popli', array([ 0.23228428])),
 ('Sparr', array([ 0.23546025])),
 ('ratchet freak', array([ 0.23903145])),
 ('Bruno Lowagie', array([ 0.24612607])),
 ('curiousdannii', array([ 0.24690792])),
 ('Victor Stafusa', array([ 0.26115053])),
 ('Unihedron', array([ 0.27911083])),
 ('Trevor Clarke', array([ 0.27964999])),
 ('kdopen', array([ 0.31634594])),
 ('congusbongus', array([ 0.32399478])),
 ('Philipp', array([ 0.33750617])),
 ('Zizouz212', array([ 0.34689837])),
 ('Martijn', array([ 0.37028967])),
 ('ArtOfCode', array([ 0.45161295])),
 ('Free Radical', array([ 0.5045573])),
 ('Mnementh', array([ 0.54260443]))]
[('P1511', array([-0.01649268])),
 ('P1576', array([  7.24952878e-05])),
 ('P725', array([ 0.01023996])),
 ('P31', array([ 0.01859504])),
 ('P1182', array([ 0.04933667])),
 ('P1245', array([ 0.05456358])),
 ('P1487', array([ 0.06003818])),
 ('P1470', array([ 0.06521676])),
 ('P106', array([ 0.06534894])),
 ('P404', array([ 0.07748826])),
 ('P1305', array([ 0.07845803])),
 ('P5', array([ 0.07863926])),
 ('P976', array([ 0.0789229])),
 ('P1437', array([ 0.080738])),
 ('P906', array([ 0.08157442])),
 ('P136', array([ 0.08355366])),
 ('P1309', array([ 0.08500072])),
 ('P514', array([ 0.08506401])),
 ('P1411', array([ 0.08587248])),
 ('P1485', array([ 0.08636394])),
 ('P780', array([ 0.09194747])),
 ('P1261', array([ 0.09209439])),
 ('P1385', array([ 0.09507757])),
 ('P1410', array([ 0.09545489])),
 ('P1573', array([ 0.09854647])),
 ('P1427', array([ 0.09869146])),
 ('P764', array([ 0.10469133])),
 ('P1216', array([ 0.10910903])),
 ('P1522', array([ 0.1100116])),
 ('P567', array([ 0.11030702])),
 ('P335', array([ 0.11042469])),
 ('P1524', array([ 0.11182398])),
 ('P1222', array([ 0.11233674])),
 ('P421', array([ 0.11486153])),
 ('P599', array([ 0.11498826])),
 ('P215', array([ 0.11562273])),
 ('P1219', array([ 0.12062853])),
 ('P1582', array([ 0.12086777])),
 ('P1488', array([ 0.12361172])),
 ('P1383', array([ 0.12370233])),
 ('P813', array([ 0.12556909])),
 ('P900', array([ 0.126024])),
 ('P657', array([ 0.12634604])),
 ('P1039', array([ 0.12652151])),
 ('P1477', array([ 0.12739234])),
 ('P781', array([ 0.1285005])),
 ('P1527', array([ 0.12879373])),
 ('P744', array([ 0.1293822])),
 ('P893', array([ 0.1302914])),
 ('P904', array([ 0.13074163])),
 ('P1134', array([ 0.13108674])),
 ('P1475', array([ 0.13294911])),
 ('P154', array([ 0.13376106])),
 ('P510', array([ 0.13445861])),
 ('P1482', array([ 0.13540189])),
 ('P801', array([ 0.13569048])),
 ('P390', array([ 0.13607626])),
 ('P1072', array([ 0.13716089])),
 ('P117', array([ 0.13849772])),
 ('P551', array([ 0.1385997])),
 ('P825', array([ 0.13872777])),
 ('P1479', array([ 0.13901545])),
 ('P1439', array([ 0.13906046])),
 ('P408', array([ 0.13998826])),
 ('P120', array([ 0.14111876])),
 ('P452', array([ 0.14226098])),
 ('P615', array([ 0.14263977])),
 ('P1546', array([ 0.14288066])),
 ('P1082', array([ 0.14326623])),
 ('P430', array([ 0.14502877])),
 ('P856', array([ 0.14695425])),
 ('P455', array([ 0.14756401])),
 ('P491', array([ 0.14756401])),
 ('P793', array([ 0.14756401])),
 ('P765', array([ 0.15007609])),
 ('P636', array([ 0.15021553])),
 ('P664', array([ 0.15040205])),
 ('P718', array([ 0.15122777])),
 ('P1209', array([ 0.15125054])),
 ('P1187', array([ 0.15187849])),
 ('P450', array([ 0.15255353])),
 ('P1542', array([ 0.1540549])),
 ('P1344', array([ 0.15423372])),
 ('P1579', array([ 0.15446003])),
 ('P770', array([ 0.15549878])),
 ('P1170', array([ 0.15631661])),
 ('P1424', array([ 0.15801435])),
 ('P1176', array([ 0.15803248])),
 ('P1557', array([ 0.1581231])),
 ('P436', array([ 0.16004871])),
 ('P462', array([ 0.16006401])),
 ('P598', array([ 0.16006401])),
 ('P501', array([ 0.16006401])),
 ('P1567', array([ 0.16052004])),
 ('P132', array([ 0.16311893])),
 ('P280', array([ 0.16343219])),
 ('P1005', array([ 0.16377877])),
 ('P639', array([ 0.16431376])),
 ('P875', array([ 0.16431376])),
 ('P1283', array([ 0.16498826])),
 ('P326', array([ 0.16498826])),
 ('P661', array([ 0.16581478])),
 ('P1459', array([ 0.16608308])),
 ('P223', array([ 0.16627325])),
 ('P460', array([ 0.16631401])),
 ('P1132', array([ 0.16643029])),
 ('P1264', array([ 0.16824706])),
 ('P323', array([ 0.16887748])),
 ('P365', array([ 0.17029129])),
 ('P1206', array([ 0.17056376])),
 ('P392', array([ 0.17130353])),
 ('P1394', array([ 0.17157308])),
 ('P565', array([ 0.17237942])),
 ('P261', array([ 0.17238816])),
 ('P402', array([ 0.17256401])),
 ('P490', array([ 0.17256401])),
 ('P378', array([ 0.17256401])),
 ('P1296', array([ 0.17546035])),
 ('P354', array([ 0.17609284])),
 ('P528', array([ 0.17668303])),
 ('P1574', array([ 0.17672176])),
 ('P284', array([ 0.1767278])),
 ('P873', array([ 0.17681376])),
 ('P1453', array([ 0.17933522])),
 ('P854', array([ 0.17935697])),
 ('P113', array([ 0.17938474])),
 ('P140', array([ 0.1794719])),
 ('P1273', array([ 0.17964054])),
 ('P550', array([ 0.18013977])),
 ('P157', array([ 0.18034808])),
 ('P840', array([ 0.18076623])),
 ('P574', array([ 0.18114502])),
 ('P489', array([ 0.1815818])),
 ('P960', array([ 0.18188555])),
 ('P1544', array([ 0.18265339])),
 ('P498', array([ 0.18279129])),
 ('P1244', array([ 0.1830796])),
 ('P564', array([ 0.18650605])),
 ('P1334', array([ 0.18672459])),
 ('P499', array([ 0.18771553])),
 ('P863', array([ 0.18832463])),
 ('P860', array([ 0.18832463])),
 ('P1409', array([ 0.18937611])),
 ('P590', array([ 0.1897549])),
 ('P405', array([ 0.18998826])),
 ('P1517', array([ 0.19193852])),
 ('P700', array([ 0.19255172])),
 ('P779', array([ 0.19263977])),
 ('P747', array([ 0.19263977])),
 ('P1284', array([ 0.19263977])),
 ('P1188', array([ 0.19278759])),
 ('P1007', array([ 0.19396553])),
 ('P334', array([ 0.19413681])),
 ('P156', array([ 0.1956231])),
 ('P1386', array([ 0.19635453])),
 ('P1365', array([ 0.19712919])),
 ('P1506', array([ 0.19745179])),
 ('P789', array([ 0.19756401])),
 ('P1398', array([ 0.1988666])),
 ('P1115', array([ 0.19888977])),
 ('P811', array([ 0.19912912])),
 ('P666', array([ 0.19960577])),
 ('P68', array([ 0.19984154])),
 ('P108', array([ 0.20020022])),
 ('P468', array([ 0.20021553])),
 ('P1514', array([ 0.20022529])),
 ('P532', array([ 0.2002808])),
 ('P1497', array([ 0.20089371])),
 ('P949', array([ 0.20151588])),
 ('P1088', array([ 0.20216775])),
 ('P289', array([ 0.20425807])),
 ('P503', array([ 0.20513977])),
 ('P137', array([ 0.2055127])),
 ('P473', array([ 0.20572686])),
 ('P515', array([ 0.20585338])),
 ('P762', array([ 0.20663694])),
 ('P445', array([ 0.20837838])),
 ('P752', array([ 0.20854886])),
 ('P1012', array([ 0.20937538])),
 ('P1165', array([ 0.21059437])),
 ('P1207', array([ 0.21071527])),
 ('P361', array([ 0.21134819])),
 ('P729', array([ 0.21138977])),
 ('P1525', array([ 0.21188923])),
 ('P1016', array([ 0.21269012])),
 ('P363', array([ 0.21271553])),
 ('P474', array([ 0.21271553])),
 ('P213', array([ 0.21344788])),
 ('P612', array([ 0.21395324])),
 ('P726', array([ 0.21404129])),
 ('P719', array([ 0.21536704])),
 ('P1196', array([ 0.21557535])),
 ('P597', array([ 0.21563952])),
 ('P115', array([ 0.21593777])),
 ('P217', array([ 0.21614938])),
 ('P324', array([ 0.21660475])),
 ('P410', array([ 0.21696527])),
 ('P665', array([ 0.2174088])),
 ('P974', array([ 0.21799315])),
 ('P1421', array([ 0.21856095])),
 ('P589', array([ 0.21867116])),
 ('P427', array([ 0.22087838])),
 ('P1140', array([ 0.22108815])),
 ('P434', array([ 0.22119429])),
 ('P668', array([ 0.22233304])),
 ('P248', array([ 0.22305908])),
 ('P9', array([ 0.22324218])),
 ('P533', array([ 0.22327762])),
 ('P843', array([ 0.22351243])),
 ('P395', array([ 0.22376932])),
 ('P506', array([ 0.22378345])),
 ('P10', array([ 0.22438945])),
 ('P738', array([ 0.22470096])),
 ('P886', array([ 0.22485501])),
 ('P758', array([ 0.22547019])),
 ('P735', array([ 0.22645324])),
 ('P1431', array([ 0.22651811])),
 ('P1302', array([ 0.22652101])),
 ('P287', array([ 0.22660656])),
 ('P432', array([ 0.22845414])),
 ('P627', array([ 0.22881401])),
 ('P926', array([ 0.2293822])),
 ('P710', array([ 0.2293822])),
 ('P1395', array([ 0.23025605])),
 ('P283', array([ 0.23058383])),
 ('P357', array([ 0.23094461])),
 ('P540', array([ 0.23146553])),
 ('P594', array([ 0.23146553])),
 ('P440', array([ 0.23293671])),
 ('P207', array([ 0.23356894])),
 ('P571', array([ 0.23437538])),
 ('P624', array([ 0.23438952])),
 ('P643', array([ 0.23438952])),
 ('P1198', array([ 0.23474351])),
 ('P1426', array([ 0.23501885])),
 ('P714', array([ 0.23512929])),
 ('P652', array([ 0.2354428])),
 ('P625', array([ 0.23602989])),
 ('P577', array([ 0.23608109])),
 ('P978', array([ 0.23676856])),
 ('P1288', array([ 0.23710338])),
 ('P1267', array([ 0.23710338])),
 ('P330', array([ 0.23802466])),
 ('P1330', array([ 0.23809432])),
 ('P1073', array([ 0.23830262])),
 ('P412', array([ 0.23833465])),
 ('P1142', array([ 0.23861853])),
 ('P304', array([ 0.23882666])),
 ('P541', array([ 0.23967957])),
 ('P1285', array([ 0.23998826])),
 ('P927', array([ 0.24084053])),
 ('P650', array([ 0.24124089])),
 ('P950', array([ 0.24166739])),
 ('P459', array([ 0.24175807])),
 ('P756', array([ 0.24461679])),
 ('P238', array([ 0.24611781])),
 ('P1070', array([ 0.24852989])),
 ('P1163', array([ 0.24880172])),
 ('P6', array([ 0.24962194])),
 ('P281', array([ 0.25117604])),
 ('P418', array([ 0.25286704])),
 ('P511', array([ 0.25286704])),
 ('P397', array([ 0.25286704])),
 ('P635', array([ 0.25286704])),
 ('P867', array([ 0.25293968])),
 ('P370', array([ 0.25362462])),
 ('P245', array([ 0.25465098])),
 ('P204', array([ 0.25675627])),
 ('P887', array([ 0.25795394])),
 ('P1357', array([ 0.25909387])),
 ('P463', array([ 0.26091629])),
 ('P420', array([ 0.26092294])),
 ('P1247', array([ 0.26269235])),
 ('P965', array([ 0.2628318])),
 ('P938', array([ 0.26309432])),
 ('P493', array([ 0.26309432])),
 ('P851', array([ 0.26321059])),
 ('P1057', array([ 0.26330262])),
 ('P1300', array([ 0.26401811])),
 ('P810', array([ 0.26439432])),
 ('P279', array([ 0.26448535])),
 ('P312', array([ 0.26801856])),
 ('P1193', array([ 0.26822686])),
 ('P315', array([ 0.27029129])),
 ('P759', array([ 0.27035656])),
 ('P1549', array([ 0.27042482])),
 ('P932', array([ 0.27218523])),
 ('P883', array([ 0.27267762])),
 ('P1379', array([ 0.27287545])),
 ('P610', array([ 0.27352989])),
 ('P774', array([ 0.27719255])),
 ('P175', array([ 0.27815778])),
 ('P1059', array([ 0.27845414])),
 ('P717', array([ 0.27925807])),
 ('P895', array([ 0.27977989])),
 ('P297', array([ 0.27984406])),
 ('P435', array([ 0.28006036])),
 ('P77', array([ 0.28045597])),
 ('P285', array([ 0.28051856])),
 ('P1340', array([ 0.28066399])),
 ('P822', array([ 0.28085338])),
 ('P1064', array([ 0.28110565])),
 ('P1102', array([ 0.28111781])),
 ('P133', array([ 0.28208756])),
 ('P1223', array([ 0.28276811])),
 ('P310', array([ 0.28468523])),
 ('P23', array([ 0.28551544])),
 ('P1181', array([ 0.2878933])),
 ('P628', array([ 0.28960947])),
 ('P870', array([ 0.28962838])),
 ('P984', array([ 0.29122597])),
 ('P500', array([ 0.29158649])),
 ('P1464', array([ 0.29472975])),
 ('P1347', array([ 0.29520806])),
 ('P1432', array([ 0.29659387])),
 ('P741', array([ 0.29690778])),
 ('P881', array([ 0.29733065])),
 ('P21', array([ 0.29803719])),
 ('P423', array([ 0.29852989])),
 ('P165', array([ 0.29897707])),
 ('P1128', array([ 0.30080262])),
 ('P1371', array([ 0.30137924])),
 ('P584', array([ 0.3047593])),
 ('P1136', array([ 0.30490641])),
 ('P352', array([ 0.3083155])),
 ('P18', array([ 0.30952203])),
 ('P1274', array([ 0.31119357])),
 ('P456', array([ 0.31120038])),
 ('P307', array([ 0.31176856])),
 ('P12', array([ 0.31241982])),
 ('P174', array([ 0.31286334])),
 ('P898', array([ 0.31338506])),
 ('P230', array([ 0.31472893])),
 ('P846', array([ 0.31519656])),
 ('P807', array([ 0.31567618])),
 ('P509', array([ 0.31650341])),
 ('P914', array([ 0.31657235])),
 ('P1143', array([ 0.3181202])),
 ('P173', array([ 0.3183093])),
 ('P345', array([ 0.32125717])),
 ('P1150', array([ 0.32197043])),
 ('P707', array([ 0.32251637])),
 ('P233', array([ 0.32275053])),
 ('P826', array([ 0.32300807])),
 ('P1312', array([ 0.32573975])),
 ('P620', array([ 0.32590575])),
 ('P292', array([ 0.32605618])),
 ('P645', array([ 0.32618141])),
 ('P993', array([ 0.33299959])),
 ('P1375', array([ 0.33310272])),
 ('P818', array([ 0.33361897])),
 ('P262', array([ 0.3337518])),
 ('P1323', array([ 0.33674538])),
 ('P1530', array([ 0.33701989])),
 ('P1043', array([ 0.34007133])),
 ('P996', array([ 0.34095414])),
 ('P1021', array([ 0.34204618])),
 ('P27', array([ 0.34234406])),
 ('P647', array([ 0.34249558])),
 ('P990', array([ 0.34265868])),
 ('P19', array([ 0.3477173])),
 ('P549', array([ 0.34964735])),
 ('P1227', array([ 0.35248657])),
 ('P51', array([ 0.35541224])),
 ('P777', array([ 0.35551856])),
 ('P911', array([ 0.35610565])),
 ('P1230', array([ 0.36054806])),
 ('P71', array([ 0.36355969])),
 ('P184', array([ 0.36898444])),
 ('P226', array([ 0.37075193])),
 ('P998', array([ 0.37133292])),
 ('P54', array([ 0.37583007])),
 ('P176', array([ 0.37725728])),
 ('P958', array([ 0.37727346])),
 ('P1065', array([ 0.37731777])),
 ('P53', array([ 0.37844003])),
 ('P13', array([ 0.38655376])),
 ('P221', array([ 0.38925544])),
 ('P348', array([ 0.39663596])),
 ('P529', array([ 0.39928747])),
 ('P35', array([ 0.40304843])),
 ('P183', array([ 0.40505793])),
 ('P553', array([ 0.41574583])),
 ('P142', array([ 0.41758821])),
 ('P1359', array([ 0.42212417])),
 ('P202', array([ 0.42340467])),
 ('P1445', array([ 0.46023023])),
 ('P1503', array([ 0.46419112])),
 ('P1255', array([ 0.46491125])),
 ('P1399', array([ 0.46824842])),
 ('P52', array([ 0.47286339])),
 ('P1443', array([ 0.48485145])),
 ('P504', array([ 0.48596702])),
 ('P1446', array([ 0.48621652])),
 ('P1556', array([ 0.48724445])),
 ('P270', array([ 0.50371501])),
 ('P33', array([ 0.50596998])),
 ('P253', array([ 0.53186323])),
 ('P928', array([ 0.54267765])),
 ('P88', array([ 0.55064892])),
 ('P1154', array([ 0.5590021])),
 ('P1', array([ 0.56530446])),
 ('P55', array([ 0.60978331])),
 ('P1025', array([ 0.70231777]))]
[('P1172', array([-0.08436721])),
 ('P930', array([-0.08417104])),
 ('P1253', array([-0.06001766])),
 ('P1294', array([-0.05622508])),
 ('P730', array([-0.04665072])),
 ('P892', array([-0.03816625])),
 ('P1384', array([-0.02882123])),
 ('P555', array([-0.02117683])),
 ('P111', array([-0.02100493])),
 ('P827', array([-0.01789445])),
 ('P1331', array([-0.01567207])),
 ('P817', array([-0.01293546])),
 ('P1358', array([-0.00479878])),
 ('P1047', array([-0.00204101])),
 ('P952', array([  2.49202552e-05])),
 ('P1011', array([  2.49202552e-05])),
 ('P973', array([ 0.00251695])),
 ('P1279', array([ 0.00346392])),
 ('P1135', array([ 0.00452168])),
 ('P980', array([ 0.00685307])),
 ('P1440', array([ 0.00701311])),
 ('P977', array([ 0.00939494])),
 ('P923', array([ 0.00988333])),
 ('P922', array([ 0.00988333])),
 ('P1169', array([ 0.01004098])),
 ('P1280', array([ 0.01093418])),
 ('P189', array([ 0.01328618])),
 ('P61', array([ 0.01410908])),
 ('P1363', array([ 0.0143407])),
 ('P1512', array([ 0.01690541])),
 ('P1419', array([ 0.01732705])),
 ('P1430', array([ 0.01732705])),
 ('P110', array([ 0.01876218])),
 ('P1333', array([ 0.01890451])),
 ('P209', array([ 0.01917317])),
 ('P946', array([ 0.02018121])),
 ('P1052', array([ 0.02024934])),
 ('P986', array([ 0.02050937])),
 ('P1388', array([ 0.02052931])),
 ('P539', array([ 0.02108962])),
 ('P1566', array([ 0.02183319])),
 ('P153', array([ 0.02184987])),
 ('P1420', array([ 0.02373783])),
 ('P1491', array([ 0.02487481])),
 ('P1260', array([ 0.02489917])),
 ('P1563', array([ 0.02522905])),
 ('P1298', array([ 0.02730904])),
 ('P903', array([ 0.02788577])),
 ('P34', array([ 0.02887742])),
 ('P1519', array([ 0.02961868])),
 ('P1257', array([ 0.02972593])),
 ('P1391', array([ 0.02980107])),
 ('P948', array([ 0.02982955])),
 ('P1553', array([ 0.03079313])),
 ('P734', array([ 0.03153799])),
 ('P1159', array([ 0.03401615])),
 ('P1571', array([ 0.03632181])),
 ('P512', array([ 0.03670019])),
 ('P1565', array([ 0.03871196])),
 ('P874', array([ 0.03941767])),
 ('P1263', array([ 0.03982065])),
 ('P1572', array([ 0.03988311])),
 ('P1295', array([ 0.0409511])),
 ('P47', array([ 0.04106033])),
 ('P158', array([ 0.04118866])),
 ('P1587', array([ 0.04210071])),
 ('P1469', array([ 0.04254644])),
 ('P1158', array([ 0.04255898])),
 ('P1120', array([ 0.0426884])),
 ('P1513', array([ 0.04442119])),
 ('P1208', array([ 0.04516341])),
 ('P1436', array([ 0.04516341])),
 ('P1266', array([ 0.04728139])),
 ('P1462', array([ 0.04783418])),
 ('P1034', array([ 0.04928795])),
 ('P1351', array([ 0.05075677])),
 ('P188', array([ 0.05116496])),
 ('P255', array([ 0.05139265])),
 ('P1458', array([ 0.05153789])),
 ('P1178', array([ 0.05251737])),
 ('P141', array([ 0.05502673])),
 ('P1561', array([ 0.05537862])),
 ('P1282', array([ 0.05708518])),
 ('P910', array([ 0.05730353])),
 ('P134', array([ 0.057709])),
 ('P1053', array([ 0.05903139])),
 ('P1061', array([ 0.05933887])),
 ('P105', array([ 0.05969786])),
 ('P1031', array([ 0.05984946])),
 ('P1028', array([ 0.06023703])),
 ('P1051', array([ 0.06070766])),
 ('P623', array([ 0.06071861])),
 ('P1091', array([ 0.06071861])),
 ('P1180', array([ 0.06071861])),
 ('P1457', array([ 0.0609095])),
 ('P1145', array([ 0.06098236])),
 ('P4', array([ 0.0615797])),
 ('P845', array([ 0.06178662])),
 ('P1366', array([ 0.06225103])),
 ('P947', array([ 0.06441566])),
 ('P1109', array([ 0.06541345])),
 ('P276', array([ 0.06544228])),
 ('P1336', array([ 0.06546551])),
 ('P167', array([ 0.0659473])),
 ('P101', array([ 0.06637168])),
 ('P107', array([ 0.06829788])),
 ('P38', array([ 0.0700203])),
 ('P766', array([ 0.07018375])),
 ('P987', array([ 0.07026361])),
 ('P45', array([ 0.07269238])),
 ('P800', array([ 0.07377642])),
 ('P225', array([ 0.07472873])),
 ('P362', array([ 0.07537731])),
 ('P1071', array([ 0.07573677])),
 ('P1374', array([ 0.0763978])),
 ('P865', array([ 0.07662415])),
 ('P1049', array([ 0.07676685])),
 ('P1259', array([ 0.07712436])),
 ('P1167', array([ 0.07853455])),
 ('P320', array([ 0.07991262])),
 ('P1406', array([ 0.08150419])),
 ('P442', array([ 0.08176322])),
 ('P733', array([ 0.08210559])),
 ('P879', array([ 0.08214937])),
 ('P1014', array([ 0.08230264])),
 ('P983', array([ 0.08368097])),
 ('P1237', array([ 0.08382106])),
 ('P1447', array([ 0.08387098])),
 ('P325', array([ 0.08407186])),
 ('P1066', array([ 0.08484946])),
 ('P708', array([ 0.0852847])),
 ('P1408', array([ 0.08532976])),
 ('P25', array([ 0.08548406])),
 ('P205', array([ 0.08577604])),
 ('P1277', array([ 0.08584449])),
 ('P705', array([ 0.08635964])),
 ('P1060', array([ 0.08684788])),
 ('P1486', array([ 0.08731337])),
 ('P945', array([ 0.08798155])),
 ('P28', array([ 0.08843079])),
 ('P1001', array([ 0.08885323])),
 ('P942', array([ 0.09000238])),
 ('P148', array([ 0.09007815])),
 ('P92', array([ 0.09174905])),
 ('P1552', array([ 0.09278246])),
 ('P1341', array([ 0.09321666])),
 ('P293', array([ 0.09321666])),
 ('P309', array([ 0.09321666])),
 ('P784', array([ 0.09321666])),
 ('P786', array([ 0.09321666])),
 ('P829', array([ 0.09321666])),
 ('P59', array([ 0.09376166])),
 ('P1555', array([ 0.09454613])),
 ('P536', array([ 0.0951637])),
 ('P1218', array([ 0.09518447])),
 ('P760', array([ 0.09595544])),
 ('P1055', array([ 0.09681519])),
 ('P622', array([ 0.09726376])),
 ('P182', array([ 0.09775546])),
 ('P1505', array([ 0.09839037])),
 ('P1006', array([ 0.09861258])),
 ('P1081', array([ 0.0993531])),
 ('P850', array([ 0.09963191])),
 ('P1526', array([ 0.10036995])),
 ('P322', array([ 0.10138787])),
 ('P1454', array([ 0.1015191])),
 ('P201', array([ 0.10217507])),
 ('P1317', array([ 0.10351376])),
 ('P1400', array([ 0.10440541])),
 ('P91', array([ 0.10465797])),
 ('P485', array([ 0.10544865])),
 ('P1310', array([ 0.10591108])),
 ('P1356', array([ 0.10611216])),
 ('P568', array([ 0.10632757])),
 ('P375', array([ 0.10638895])),
 ('P380', array([ 0.10638895])),
 ('P1104', array([ 0.1066238])),
 ('P96', array([ 0.10689247])),
 ('P1036', array([ 0.1070325])),
 ('P631', array([ 0.10817148])),
 ('P1360', array([ 0.10885944])),
 ('P828', array([ 0.10908968])),
 ('P234', array([ 0.10926136])),
 ('P1325', array([ 0.10949801])),
 ('P853', array([ 0.11115502])),
 ('P1585', array([ 0.11183008])),
 ('P260', array([ 0.11272308])),
 ('P1468', array([ 0.11405708])),
 ('P1173', array([ 0.11420148])),
 ('P1276', array([ 0.11423209])),
 ('P116', array([ 0.11551304])),
 ('P769', array([ 0.11551304])),
 ('P82', array([ 0.11728718])),
 ('P160', array([ 0.11780109])),
 ('P1020', array([ 0.11818279])),
 ('P940', array([ 0.11835001])),
 ('P634', array([ 0.11859549])),
 ('P239', array([ 0.11970361])),
 ('P997', array([ 0.11984351])),
 ('P1382', array([ 0.12024242])),
 ('P1416', array([ 0.12056672])),
 ('P1540', array([ 0.12061166])),
 ('P956', array([ 0.1207969])),
 ('P212', array([ 0.12099784])),
 ('P878', array([ 0.12132166])),
 ('P128', array([ 0.12254432])),
 ('P648', array([ 0.12299251])),
 ('P655', array([ 0.12308879])),
 ('P347', array([ 0.12342989])),
 ('P570', array([ 0.12342989])),
 ('P64', array([ 0.12478298])),
 ('P1531', array([ 0.12562318])),
 ('P24', array([ 0.1257393])),
 ('P470', array([ 0.1259968])),
 ('P1435', array([ 0.12602173])),
 ('P1037', array([ 0.12776615])),
 ('P1548', array([ 0.12826455])),
 ('P1433', array([ 0.12849675])),
 ('P1564', array([ 0.12853759])),
 ('P50', array([ 0.12967715])),
 ('P961', array([ 0.12992169])),
 ('P1075', array([ 0.13001562])),
 ('P1201', array([ 0.1309592])),
 ('P1496', array([ 0.1309896])),
 ('P638', array([ 0.13213432])),
 ('P81', array([ 0.13225263])),
 ('P336', array([ 0.13312346])),
 ('P356', array([ 0.13373615])),
 ('P943', array([ 0.13373753])),
 ('P237', array([ 0.13472428])),
 ('P962', array([ 0.13484946])),
 ('P398', array([ 0.13488333])),
 ('P1483', array([ 0.13493242])),
 ('P866', array([ 0.13634637])),
 ('P321', array([ 0.13710216])),
 ('P414', array([ 0.13710216])),
 ('P171', array([ 0.13785501])),
 ('P902', array([ 0.13814308])),
 ('P187', array([ 0.13828618])),
 ('P168', array([ 0.13867721])),
 ('P1535', array([ 0.13906235])),
 ('P1105', array([ 0.13923542])),
 ('P296', array([ 0.13944232])),
 ('P210', array([ 0.14052156])),
 ('P359', array([ 0.1410629])),
 ('P711', array([ 0.14127382])),
 ('P1493', array([ 0.14139753])),
 ('P944', array([ 0.14148812])),
 ('P659', array([ 0.14221437])),
 ('P507', array([ 0.14248568])),
 ('P70', array([ 0.14354389])),
 ('P461', array([ 0.14409476])),
 ('P57', array([ 0.14424797])),
 ('P1562', array([ 0.14426751])),
 ('P1536', array([ 0.14516341])),
 ('P1003', array([ 0.14538477])),
 ('P32', array([ 0.14753481])),
 ('P39', array([ 0.14810412])),
 ('P812', array([ 0.14896931])),
 ('P972', array([ 0.14900692])),
 ('P231', array([ 0.14955534])),
 ('P859', array([ 0.15005316])),
 ('P444', array([ 0.15053765])),
 ('P951', array([ 0.15053765])),
 ('P478', array([ 0.15053765])),
 ('P1139', array([ 0.15053765])),
 ('P1004', array([ 0.15099105])),
 ('P1471', array([ 0.15120767])),
 ('P1407', array([ 0.15128198])),
 ('P1013', array([ 0.15280099])),
 ('P877', array([ 0.15296766])),
 ('P530', array([ 0.15331121])),
 ('P360', array([ 0.15373121])),
 ('P1313', array([ 0.15399314])),
 ('P466', array([ 0.15484848])),
 ('P1129', array([ 0.15571666])),
 ('P935', array([ 0.15595357])),
 ('P1520', array([ 0.15627452])),
 ('P1495', array([ 0.15627452])),
 ('P768', array([ 0.15676322])),
 ('P755', array([ 0.15729946])),
 ('P112', array([ 0.15729946])),
 ('P868', array([ 0.15806206])),
 ('P1501', array([ 0.15821943])),
 ('P346', array([ 0.15867653])),
 ('P558', array([ 0.15867653])),
 ('P48', array([ 0.15946776])),
 ('P1009', array([ 0.15988333])),
 ('P78', array([ 0.16005259])),
 ('P249', array([ 0.16034157])),
 ('P660', array([ 0.16046693])),
 ('P1403', array([ 0.16092989])),
 ('P1010', array([ 0.16203031])),
 ('P1500', array([ 0.16277911])),
 ('P1228', array([ 0.16281047])),
 ('P1130', array([ 0.16301048])),
 ('P1345', array([ 0.16392188])),
 ('P400', array([ 0.16448291])),
 ('P1396', array([ 0.16487994])),
 ('P1373', array([ 0.16509656])),
 ('P1189', array([ 0.16563597])),
 ('P1316', array([ 0.16690815])),
 ('P1291', array([ 0.16742344])),
 ('P1402', array([ 0.16818577])),
 ('P1185', array([ 0.16818577])),
 ('P1461', array([ 0.168347])),
 ('P311', array([ 0.16894071])),
 ('P69', array([ 0.16931699])),
 ('P1083', array([ 0.16935477])),
 ('P861', array([ 0.16960072])),
 ('P152', array([ 0.17004943])),
 ('P1577', array([ 0.17016341])),
 ('P422', array([ 0.17104894])),
 ('P1304', array([ 0.1719689])),
 ('P266', array([ 0.17219843])),
 ('P562', array([ 0.17276852])),
 ('P663', array([ 0.17295112])),
 ('P885', array([ 0.17372485])),
 ('P913', array([ 0.17411667])),
 ('P1204', array([ 0.17434717])),
 ('P90', array([ 0.17438682])),
 ('P1110', array([ 0.17562409])),
 ('P1184', array([ 0.17617867])),
 ('P20', array([ 0.17655339])),
