[('Nelson Miranda', array([-0.05932285])),
 ('pixel', array([ 0.04069921])),
 ('Daniel Kleinstein', array([ 0.04075477])),
 ('MrDwz', array([ 0.04106846])),
 ('Raphael Ahrens', array([ 0.04154082])),
 ('Registered User', array([ 0.04156035])),
 ('El Developer', array([ 0.04170411])),
 ('Lie Ryan', array([ 0.04170411])),
 ('Avery', array([ 0.04201968])),
 ('Al Bundy', array([ 0.04201968])),
 ('Amaru', array([ 0.04204471])),
 ('Paulo Cereda', array([ 0.04219848])),
 ('SabreWolfy', array([ 0.04232138])),
 ('BobH', array([ 0.04259949])),
 ('Elogent', array([ 0.04262952])),
 ('Mayukh Sarkar', array([ 0.04286342])),
 ('tjameson', array([ 0.04294376])),
 ('Gall', array([ 0.04319552])),
 ('glance', array([ 0.04325956])),
 ('jviotti', array([ 0.04382035])),
 ('Volker Siegel', array([ 0.04420655])),
 ('peterh', array([ 0.04432719])),
 ('Simone Carletti', array([ 0.04446781])),
 ('falstro', array([ 0.04462019])),
 ('Jens', array([ 0.04466773])),
 ('Jeroen Bollen', array([ 0.04478457])),
 ('sweeneyrod', array([ 0.04497504])),
 ('Samuel Masuy', array([ 0.04601873])),
 ('fYre', array([ 0.04610277])),
 ('Hunter Stevens', array([ 0.04610534])),
 ('albfan', array([ 0.04635216])),
 ('charlee', array([ 0.04651262])),
 ('user50136', array([ 0.04651262])),
 ('guido', array([ 0.04655685])),
 ('Don Hatch', array([ 0.04668511])),
 ('idbrii', array([ 0.046802])),
 ('user12711', array([ 0.04690573])),
 ('ThiefMaster', array([ 0.04705541])),
 ('name', array([ 0.04711863])),
 ('jsouthwo', array([ 0.04726759])),
 ('Dom', array([ 0.04750728])),
 ('ma08', array([ 0.04825194])),
 ('qiubix', array([ 0.05007623])),
 ('One Face', array([ 0.05016943])),
 ('smpl', array([ 0.05052109])),
 ('Mateon1', array([ 0.05071828])),
 ('Jonatas Eduardo', array([ 0.05131579])),
 ('ctheo', array([ 0.05142251])),
 ('SummerBreeze', array([ 0.05167943])),
 ('firedev', array([ 0.05271165])),
 ('Oxinabox', array([ 0.05339787])),
 ('vappolinario', array([ 0.0534429])),
 ('Rajini', array([ 0.05351886])),
 ('Kyle Mcgill', array([ 0.05396803])),
 ('Karolis Konceviius', array([ 0.0539803])),
 ('Jonathan Landrum', array([ 0.05550225])),
 ('Shahbaz', array([ 0.0555568])),
 ('Thiago de Arruda', array([ 0.05580873])),
 ('Oberdiear', array([ 0.05595793])),
 ('Nick J Adams', array([ 0.05617609])),
 ('Stolas', array([ 0.05718731])),
 ('gjg', array([ 0.05783549])),
 ('Chester the Rooster', array([ 0.05797412])),
 ('Janis', array([ 0.05799348])),
 ('OliverUv', array([ 0.05873271])),
 ('Solyaris', array([ 0.05900271])),
 ('rpattabi', array([ 0.05988673])),
 ('superjer', array([ 0.05996238])),
 ('sosmo', array([ 0.06013133])),
 ('Hajo', array([ 0.06013133])),
 ('shmup', array([ 0.06042916])),
 ('rathrio', array([ 0.0610077])),
 ('Score_Under', array([ 0.06109863])),
 ('joeytwiddle', array([ 0.06114173])),
 ('xt440', array([ 0.06194884])),
 ('krampstudio', array([ 0.06206284])),
 ('durron597', array([ 0.06217543])),
 ('Nebril', array([ 0.0625764])),
 ('aleprovencio', array([ 0.06285302])),
 ('johannes', array([ 0.0629981])),
 ('Jezen Thomas', array([ 0.06301621])),
 ('John H. K.', array([ 0.06328515])),
 ('Tony LIU', array([ 0.06365533])),
 ('ideasman42', array([ 0.06396777])),
 ('dhakimian', array([ 0.06397625])),
 ('ropata', array([ 0.06406458])),
 ('Cody Poll', array([ 0.06441775])),
 ('username222', array([ 0.06562188])),
 ('Alex', array([ 0.06578854])),
 ('Kslkgh', array([ 0.06596704])),
 ('Lithis', array([ 0.06604673])),
 ('shabunc', array([ 0.06606226])),
 ('janko-m', array([ 0.06768891])),
 ('cxw', array([ 0.06839434])),
 ('bronzehedwick', array([ 0.06850712])),
 ('SF.', array([ 0.06877817])),
 ('Collin Peters', array([ 0.06878467])),
 ('CharlesL', array([ 0.0693597])),
 ('bdesham', array([ 0.06992099])),
 ('iProgram', array([ 0.07063842])),
 ('brodrigues', array([ 0.07096129])),
 ('Neikos', array([ 0.07167843])),
 ('Jay Thompson', array([ 0.07233136])),
 ('peter-b', array([ 0.07241787])),
 ('Bhargav Bhat', array([ 0.07285089])),
 ('Jander', array([ 0.07287521])),
 ('Vitor', array([ 0.07430949])),
 ('Rock', array([ 0.07470344])),
 ('Quincy Bowers', array([ 0.07477899])),
 ('Justin M. Keyes', array([ 0.0753665])),
 ('Reaver', array([ 0.07554997])),
 ('apnorton', array([ 0.07615559])),
 ('Sakari Cajanus', array([ 0.07627453])),
 ('Qix', array([ 0.0763716])),
 ('embedded.kyle', array([ 0.07642517])),
 ('avivr', array([ 0.07647625])),
 ('HAL 9001', array([ 0.07686921])),
 ('Peter Lewerin', array([ 0.07791997])),
 ('Izkata', array([ 0.07865879])),
 ('Sardathrion', array([ 0.0791799])),
 ('Badger', array([ 0.07950395])),
 ('Khelben', array([ 0.07997377])),
 ('Christian Brabandt', array([ 0.08052375])),
 ('Nobilis', array([ 0.08118319])),
 ('Caleb', array([ 0.08209269])),
 ('Giovanni Maggiorani', array([ 0.08276934])),
 ('cychoi', array([ 0.08283378])),
 ('Luc Hermitte', array([ 0.08291321])),
 ('DeltaLima', array([ 0.08347493])),
 ('Sato Katsura', array([ 0.08370227])),
 ('pfrenssen', array([ 0.08395422])),
 ('Benot Faucon', array([ 0.08448866])),
 ('Alex Stragies', array([ 0.08469074])),
 ('Sukima', array([ 0.08499995])),
 ('guillem', array([ 0.08502785])),
 ('Someone Else 37', array([ 0.08548164])),
 ('philolo1', array([ 0.08565808])),
 ('Kossak', array([ 0.08610625])),
 ('viccuad', array([ 0.08657467])),
 ('Kenny Evitt', array([ 0.08717729])),
 ('howardh', array([ 0.08720154])),
 ('davidmh', array([ 0.08721652])),
 ('user569825', array([ 0.08721652])),
 ('mjturner', array([ 0.0876979])),
 ('Andy Stewart', array([ 0.0876979])),
 ('A B', array([ 0.08784736])),
 ('Alex Kroll', array([ 0.08804706])),
 ('ensamgud', array([ 0.08902287])),
 ('Aaron Massey', array([ 0.08919993])),
 ('PhilippFrank', array([ 0.08931799])),
 ('Bambu', array([ 0.0902653])),
 ('Andrew', array([ 0.09034767])),
 ('Alexander Myshov', array([ 0.09054814])),
 ('Chauncey Garrett', array([ 0.09086845])),
 ('derobert', array([ 0.09097132])),
 ('caligula', array([ 0.09098276])),
 ('cyniphile', array([ 0.09101838])),
 ('BeowulfOF', array([ 0.09104375])),
 ('Random832', array([ 0.09176349])),
 ('siphiuel', array([ 0.09177047])),
 ("yo'", array([ 0.09203984])),
 ('l4mpi', array([ 0.09244213])),
 ('Xiang Ji', array([ 0.09323251])),
 ('tivn', array([ 0.09356146])),
 ('CanadaRox', array([ 0.0936243])),
 ('Lucas Gabriel Snchez', array([ 0.09413167])),
 ('TankorSmash', array([ 0.09422947])),
 ('drs', array([ 0.09515131])),
 ('ZeroKnight', array([ 0.09522625])),
 ('Matthew S', array([ 0.09533155])),
 ('MIkhail', array([ 0.09575564])),
 ('Paul Gessler', array([ 0.09604193])),
 ('SnoringFrog', array([ 0.09773217])),
 ('xaizek', array([ 0.10032092])),
 ('user1416930', array([ 0.10046433])),
 ('SuperScript', array([ 0.10076335])),
 ('Steve Vermeulen', array([ 0.10093864])),
 ('bsmith89', array([ 0.10110025])),
 ('Matt Boehm', array([ 0.10129719])),
 ('David Lord', array([ 0.10148289])),
 ('Guilherme Costa', array([ 0.10179718])),
 ('jalanb', array([ 0.10218486])),
 ('Spencer Wood', array([ 0.10229468])),
 ('jecxjo', array([ 0.10263372])),
 ('FDinoff', array([ 0.1027523])),
 ('Bristol', array([ 0.10287737])),
 ('aharris88', array([ 0.10369346])),
 ('mixedmath', array([ 0.10376616])),
 ('Jcao02', array([ 0.10406273])),
 ('jjaderberg', array([ 0.10452406])),
 ('lisukorin', array([ 0.10500642])),
 ('x-yuri', array([ 0.10509743])),
 ('mxlian', array([ 0.10528484])),
 ('Kyle Strand', array([ 0.10558121])),
 ('garyjohn', array([ 0.10561996])),
 ('Gonalo Ribeiro', array([ 0.10612662])),
 ('Ruslan Osipov', array([ 0.10661056])),
 ('Nobe4', array([ 0.10689789])),
 ('Dhruva Sagar', array([ 0.10721593])),
 ('h1k3n', array([ 0.10873838])),
 ('Dumitru', array([ 0.10949401])),
 ('tuxtoriel', array([ 0.10950181])),
 ('Kusalananda', array([ 0.10957264])),
 ('OrangeTux', array([ 0.11045371])),
 ('Hojin Cho', array([ 0.1113474])),
 ('Praxeolitic', array([ 0.11170315])),
 ('broma0', array([ 0.11190641])),
 ('alxndr', array([ 0.11208424])),
 ('robustus', array([ 0.11279112])),
 ('Seth', array([ 0.11287078])),
 ('Andrew Ferrier', array([ 0.11427464])),
 ('Andrew Magee', array([ 0.11488863])),
 ('Steven Lu', array([ 0.1165777])),
 ('AranHase', array([ 0.11726507])),
 ('Zach', array([ 0.11765797])),
 ('ZucchiniZe', array([ 0.11815136])),
 ('Rmano', array([ 0.11870298])),
 ('Peter Rincker', array([ 0.11875349])),
 ('janos', array([ 0.12088598])),
 ('Pak', array([ 0.12089761])),
 ('HuStmpHrrr', array([ 0.12120855])),
 ('dotancohen', array([ 0.12233624])),
 ('ZeroKelvinKeyboard', array([ 0.12242586])),
 ('VenkatH', array([ 0.12295843])),
 ('Sukminder', array([ 0.12336882])),
 ('Gilles', array([ 0.12379664])),
 ('Karl Yngve Lervg', array([ 0.12518913])),
 ('WChargin', array([ 0.12860696])),
 ('John Sonderson', array([ 0.12882489])),
 ('Ciro Santilli    ', array([ 0.12926013])),
 ('nyuszika7h', array([ 0.12978031])),
 ('Rob W', array([ 0.13010515])),
 ('Jonny Leeds', array([ 0.13535312])),
 ('lcd047', array([ 0.13665328])),
 ('Dan Prince', array([ 0.14245186])),
 ('dotslash', array([ 0.1427251])),
 ('Christopher Bottoms', array([ 0.14291712])),
 ('akshay', array([ 0.1447315])),
 ('rolfl', array([ 0.15134856])),
 ('oliver', array([ 0.15153512])),
 ('statox', array([ 0.1516008])),
 ('Kevin Brown', array([ 0.1518481])),
 ('jamessan', array([ 0.15388303])),
 ('kenorb', array([ 0.15849244])),
 ('EvergreenTree', array([ 0.15926247])),
 ('Naitree', array([ 0.16043501])),
 ('VanLaser', array([ 0.16088194])),
 ('Jarlax', array([ 0.16371006])),
 ('Undo', array([ 0.1640399])),
 ('Loki Astari', array([ 0.16414109])),
 ('xthrd', array([ 0.16569181])),
 ('elyashiv', array([ 0.17227013])),
 ('toro2k', array([ 0.17964499])),
 ('paxdiablo', array([ 0.18209452])),
 ('thameera', array([ 0.18395504])),
 ('Josh Petrie', array([ 0.1864239])),
 ("John O'M.", array([ 0.20338285])),
 ('200_success', array([ 0.20975301])),
 ('tommcdo', array([ 0.21070759])),
 ('Doorknob', array([ 0.22745201])),
 ('muru', array([ 0.24093809])),
 ('Ingo Karkat', array([ 0.25581546])),
 ('romainl', array([ 0.45599801])),
 ('Carpetsmoker', array([ 0.53636525]))]
[('P4131', array([-0.00479649])),
 ('P4122', array([  7.77998211e-06])),
 ('P3226', array([  7.77998211e-06])),
 ('P4063', array([  7.77998211e-06])),
 ('P4254', array([  7.77998211e-06])),
 ('P3964', array([  3.11199284e-05])),
 ('P4144', array([ 0.00078578])),
 ('P3695', array([ 0.00078578])),
 ('P4297', array([ 0.00260115])),
 ('P3819', array([ 0.0027499])),
 ('P4351', array([ 0.00284046])),
 ('P4161', array([ 0.00311107])),
 ('P3420', array([ 0.00338823])),
 ('P3422', array([ 0.00369762])),
 ('P3671', array([ 0.00444551])),
 ('P4233', array([ 0.00444551])),
 ('P3139', array([ 0.00444551])),
 ('P2502', array([ 0.00522351])),
 ('P4181', array([ 0.00522351])),
 ('P4185', array([ 0.00522351])),
 ('P682', array([ 0.00524685])),
 ('P3102', array([ 0.00652058])),
 ('P2808', array([ 0.00652058])),
 ('P3914', array([ 0.00674699])),
 ('P3631', array([ 0.00675687])),
 ('P4227', array([ 0.00689028])),
 ('P3965', array([ 0.00730028])),
 ('P4182', array([ 0.00762711])),
 ('P4172', array([ 0.00769765])),
 ('P3634', array([ 0.00812073])),
 ('P2345', array([ 0.00864136])),
 ('P2371', array([ 0.00888323])),
 ('P3496', array([ 0.00888323])),
 ('P3654', array([ 0.00918788])),
 ('P4075', array([ 0.00966123])),
 ('P2025', array([ 0.00966123])),
 ('P4081', array([ 0.00966123])),
 ('P3703', array([ 0.00966123])),
 ('P3908', array([ 0.00966123])),
 ('P774', array([ 0.00972215])),
 ('P4140', array([ 0.01010904])),
 ('P3756', array([ 0.01133254])),
 ('P3692', array([ 0.01133254])),
 ('P3462', array([ 0.01317791])),
 ('P3944', array([ 0.01317791])),
 ('P3327', array([ 0.01453241])),
 ('P2132', array([ 0.01775869])),
 ('P3174', array([ 0.01775869])),
 ('P3992', array([ 0.01817356])),
 ('P3603', array([ 0.01863083])),
 ('P3907', array([ 0.01867922])),
 ('P3854', array([ 0.01885364])),
 ('P4104', array([ 0.02053423])),
 ('P4347', array([ 0.02117268])),
 ('P3228', array([ 0.02124243])),
 ('P2446', array([ 0.02169186])),
 ('P4013', array([ 0.02173284])),
 ('P3924', array([ 0.02314841])),
 ('P2093', array([ 0.02314841])),
 ('P3794', array([ 0.02378783])),
 ('P4023', array([ 0.02378783])),
 ('P2596', array([ 0.02422469])),
 ('P4212', array([ 0.02455543])),
 ('P3775', array([ 0.02516113])),
 ('P3868', array([ 0.0251631])),
 ('P3830', array([ 0.0251631])),
 ('P3824', array([ 0.02608324])),
 ('P4108', array([ 0.02691818])),
 ('P3340', array([ 0.0273535])),
 ('P3673', array([ 0.02741214])),
 ('P4010', array([ 0.02879917])),
 ('P4255', array([ 0.02914443])),
 ('P3153', array([ 0.02928803])),
 ('P4269', array([ 0.03057791])),
 ('P2724', array([ 0.03059347])),
 ('P4279', array([ 0.03084499])),
 ('P2464', array([ 0.03125498])),
 ('P3787', array([ 0.03135591])),
 ('P2839', array([ 0.03135591])),
 ('P3131', array([ 0.03257492])),
 ('P3600', array([ 0.03280763])),
 ('P3980', array([ 0.03280763])),
 ('P3935', array([ 0.03305172])),
 ('P2814', array([ 0.03357007])),
 ('P3956', array([ 0.03358563])),
 ('P3461', array([ 0.03358563])),
 ('P3059', array([ 0.03358563])),
 ('P3076', array([ 0.03464023])),
 ('P4349', array([ 0.03501564])),
 ('P2883', array([ 0.0355096])),
 ('P4298', array([ 0.03579364])),
 ('P3341', array([ 0.03633195])),
 ('P3092', array([ 0.03696024])),
 ('P2880', array([ 0.0372298])),
 ('P3755', array([ 0.0372298])),
 ('P4046', array([ 0.03723339])),
 ('P2829', array([ 0.03724536])),
 ('P3579', array([ 0.03724536])),
 ('P4197', array([ 0.03724536])),
 ('P2181', array([ 0.03724536])),
 ('P3667', array([ 0.03800779])),
 ('P3179', array([ 0.03802335])),
 ('P400', array([ 0.03803831])),
 ('P3930', array([ 0.03807618])),
 ('P2719', array([ 0.03808396])),
 ('P3636', array([ 0.0381313])),
 ('P2306', array([ 0.03877732])),
 ('P4159', array([ 0.03884649])),
 ('P2296', array([ 0.0390386])),
 ('P2757', array([ 0.03936182])),
 ('P791', array([ 0.03962311])),
 ('P3618', array([ 0.03980386])),
 ('P3024', array([ 0.03994732])),
 ('P4038', array([ 0.04021626])),
 ('P3300', array([ 0.04023751])),
 ('P3648', array([ 0.04061048])),
 ('P3127', array([ 0.04107222])),
 ('P2990', array([ 0.0411039])),
 ('P320', array([ 0.04112887])),
 ('P1960', array([ 0.04113406])),
 ('P2806', array([ 0.04142713])),
 ('P3347', array([ 0.04150656])),
 ('P3288', array([ 0.04168308])),
 ('P2582', array([ 0.04244552])),
 ('P3090', array([ 0.04244552])),
 ('P2837', array([ 0.04246543])),
 ('P3572', array([ 0.04259386])),
 ('P2634', array([ 0.04274202])),
 ('P4186', array([ 0.04286936])),
 ('P3154', array([ 0.04288158])),
 ('P4196', array([ 0.04307276])),
 ('P2964', array([ 0.0432724])),
 ('P2460', array([ 0.04345011])),
 ('P112', array([ 0.0438331])),
 ('P4126', array([ 0.04388168])),
 ('P1879', array([ 0.0440919])),
 ('P3652', array([ 0.04440968])),
 ('P3683', array([ 0.04454439])),
 ('P4096', array([ 0.04465916])),
 ('P3767', array([ 0.04465968])),
 ('P4041', array([ 0.04465968])),
 ('P245', array([ 0.04467524])),
 ('P2857', array([ 0.04525238])),
 ('P3798', array([ 0.04554139])),
 ('P3068', array([ 0.04563626])),
 ('P4127', array([ 0.04609584])),
 ('P3959', array([ 0.04671614])),
 ('P4019', array([ 0.0468894])),
 ('P2245', array([ 0.04696472])),
 ('P3253', array([ 0.04709185])),
 ('P3384', array([ 0.04740301])),
 ('P3008', array([ 0.04768763])),
 ('P4152', array([ 0.04770108])),
 ('P3902', array([ 0.04827774])),
 ('P2949', array([ 0.04831941])),
 ('P2370', array([ 0.04831941])),
 ('P3659', array([ 0.04833497])),
 ('P4256', array([ 0.04856299])),
 ('P2172', array([ 0.04890714])),
 ('P3599', array([ 0.0489099])),
 ('P3184', array([ 0.04911297])),
 ('P3650', array([ 0.04911297])),
 ('P3001', array([ 0.04912238])),
 ('P2313', array([ 0.04913767])),
 ('P3362', array([ 0.04916842])),
 ('P4118', array([ 0.04951055])),
 ('P2135', array([ 0.04960077])),
 ('P330', array([ 0.0497791])),
 ('P1904', array([ 0.04990423])),
 ('P3044', array([ 0.04996578])),
 ('P4292', array([ 0.04999697])),
 ('P2413', array([ 0.05037078])),
 ('P2845', array([ 0.05052994])),
 ('P3254', array([ 0.05054913])),
 ('P2334', array([ 0.05054913])),
 ('P3802', array([ 0.0506482])),
 ('P3427', array([ 0.05078693])),
 ('P3641', array([ 0.05092783])),
 ('P3760', array([ 0.05117022])),
 ('P2553', array([ 0.05129469])),
 ('P3271', array([ 0.05131156])),
 ('P3724', array([ 0.05131156])),
 ('P2637', array([ 0.05132712])),
 ('P3089', array([ 0.05135767])),
 ('P2803', array([ 0.05155695])),
 ('P3124', array([ 0.05163638])),
 ('P808', array([ 0.05171988])),
 ('P2382', array([ 0.05174413])),
 ('P2836', array([ 0.0517692])),
 ('P3972', array([ 0.0521223])),
 ('P3272', array([ 0.05277269])),
 ('P3663', array([ 0.05277269])),
 ('P2274', array([ 0.05299314])),
 ('P4066', array([ 0.05299488])),
 ('P4022', array([ 0.05352572])),
 ('P491', array([ 0.05353155])),
 ('P3170', array([ 0.05353513])),
 ('P2544', array([ 0.05365372])),
 ('P3476', array([ 0.05375971])),
 ('P4348', array([ 0.05460769])),
 ('P2930', array([ 0.05466055])),
 ('P4168', array([ 0.05471143])),
 ('P4300', array([ 0.05471449])),
 ('P2900', array([ 0.05477686])),
 ('P459', array([ 0.05495028])),
 ('P3806', array([ 0.05497129])),
 ('P3306', array([ 0.05497129])),
 ('P4284', array([ 0.05513688])),
 ('P3308', array([ 0.05528972])),
 ('P683', array([ 0.05529614])),
 ('P4059', array([ 0.05531892])),
 ('P181', array([ 0.0553822])),
 ('P2677', array([ 0.05574151])),
 ('P3841', array([ 0.05576485])),
 ('P3122', array([ 0.05576485])),
 ('P3523', array([ 0.05578819])),
 ('P3889', array([ 0.05587884])),
 ('P2646', array([ 0.0559448])),
 ('P3705', array([ 0.05642398])),
 ('P3285', array([ 0.05644562])),
 ('P4272', array([ 0.05662751])),
 ('P3503', array([ 0.05671032])),
 ('P2663', array([ 0.0567334])),
 ('P2779', array([ 0.05673413])),
 ('P2232', array([ 0.05682591])),
 ('P3674', array([ 0.05722435])),
 ('P3018', array([ 0.05739225])),
 ('P2722', array([ 0.05739265])),
 ('P2670', array([ 0.05747876])),
 ('P2503', array([ 0.05761218])),
 ('P3317', array([ 0.05764189])),
 ('P3372', array([ 0.05773239])),
 ('P2781', array([ 0.0578025])),
 ('P2627', array([ 0.05783766])),
 ('P4016', array([ 0.05793901])),
 ('P2775', array([ 0.05797901])),
 ('P3510', array([ 0.05797901])),
 ('P4054', array([ 0.05799457])),
 ('P3438', array([ 0.05802343])),
 ('P2609', array([ 0.05802887])),
 ('P4294', array([ 0.05815646])),
 ('P2381', array([ 0.05851757])),
 ('P3646', array([ 0.05859617])),
 ('P4245', array([ 0.05874369])),
 ('P2835', array([ 0.05893388])),
 ('P3993', array([ 0.05924195])),
 ('P3119', array([ 0.05940902])),
 ('P2981', array([ 0.05944572])),
 ('P3021', array([ 0.05948719])),
 ('P3487', array([ 0.05985844])),
 ('P4290', array([ 0.06007485])),
 ('P4318', array([ 0.06018702])),
 ('P3163', array([ 0.06018702])),
 ('P3332', array([ 0.06020258])),
 ('P2784', array([ 0.06023049])),
 ('P3357', array([ 0.06035888])),
 ('P3785', array([ 0.0603725])),
 ('P3003', array([ 0.06041676])),
 ('P2580', array([ 0.06061618])),
 ('P2601', array([ 0.06065976])),
 ('P3655', array([ 0.06066549])),
 ('P3985', array([ 0.06082982])),
 ('P2920', array([ 0.06086401])),
 ('P3314', array([ 0.06114804])),
 ('P2928', array([ 0.06116468])),
 ('P3853', array([ 0.06163525])),
 ('P3784', array([ 0.06163874])),
 ('P2560', array([ 0.06164444])),
 ('P2877', array([ 0.06164444])),
 ('P3273', array([ 0.06182524])),
 ('P2331', array([ 0.06201031])),
 ('P2744', array([ 0.06206113])),
 ('P3912', array([ 0.06241673])),
 ('P2918', array([ 0.06241673])),
 ('P2893', array([ 0.06281912])),
 ('P3395', array([ 0.06287735])),
 ('P4009', array([ 0.06292142])),
 ('P605', array([ 0.06294249])),
 ('P3800', array([ 0.06300944])),
 ('P3694', array([ 0.06305427])),
 ('P3643', array([ 0.06312296])),
 ('P2772', array([ 0.0632014])),
 ('P4167', array([ 0.06322637])),
 ('P4313', array([ 0.06329975])),
 ('P3751', array([ 0.06333442])),
 ('P3528', array([ 0.06338708])),
 ('P3250', array([ 0.06339853])),
 ('P3782', array([ 0.06350953])),
 ('P4044', array([ 0.06354414])),
 ('P4060', array([ 0.06376325])),
 ('P3962', array([ 0.06377763])),
 ('P2975', array([ 0.06378467])),
 ('P294', array([ 0.06389649])),
 ('P2849', array([ 0.06392555])),
 ('P2889', array([ 0.06413246])),
 ('P2394', array([ 0.06432379])),
 ('P3214', array([ 0.06433689])),
 ('P3825', array([ 0.06441077])),
 ('P2495', array([ 0.06444888])),
 ('P3612', array([ 0.06448954])),
 ('P3334', array([ 0.06461533])),
 ('P3696', array([ 0.06462474])),
 ('P2326', array([ 0.06464844])),
 ('P3645', array([ 0.06486615])),
 ('P3668', array([ 0.06490238])),
 ('P3552', array([ 0.06494266])),
 ('P4141', array([ 0.06526754])),
 ('P2297', array([ 0.06526754])),
 ('P3885', array([ 0.06534002])),
 ('P831', array([ 0.06558653])),
 ('P3467', array([ 0.06559734])),
 ('P3025', array([ 0.06560133])),
 ('P2923', array([ 0.06560133])),
 ('P4187', array([ 0.06565589])),
 ('P1912', array([ 0.06575048])),
 ('P2408', array([ 0.06600455])),
 ('P2316', array([ 0.06607646])),
 ('P3507', array([ 0.06607646])),
 ('P3031', array([ 0.06610545])),
 ('P4058', array([ 0.06645196])),
 ('P3704', array([ 0.06663766])),
 ('P4314', array([ 0.06668043])),
 ('P3267', array([ 0.06668814])),
 ('P3808', array([ 0.06680821])),
 ('P2834', array([ 0.06708653])),
 ('P3367', array([ 0.06712788])),
 ('P4048', array([ 0.06715696])),
 ('P4211', array([ 0.06733201])),
 ('P3757', array([ 0.06736668])),
 ('P2732', array([ 0.06748205])),
 ('P3190', array([ 0.06755754])),
 ('P3407', array([ 0.06757524])),
 ('P1894', array([ 0.06761007])),
 ('P3870', array([ 0.06764283])),
 ('P3947', array([ 0.06779993])),
 ('P3072', array([ 0.06779993])),
 ('P3480', array([ 0.06780988])),
 ('P183', array([ 0.06782272])),
 ('P286', array([ 0.06786376])),
 ('P2406', array([ 0.06797151])),
 ('P3419', array([ 0.06800217])),
 ('P2895', array([ 0.06827506])),
 ('P4346', array([ 0.06829904])),
 ('P621', array([ 0.06830003])),
 ('P3771', array([ 0.06838709])),
 ('P2766', array([ 0.06839379])),
 ('P3725', array([ 0.06841892])),
 ('P2906', array([ 0.06843258])),
 ('P1889', array([ 0.06857793])),
 ('P4035', array([ 0.06872599])),
 ('P2689', array([ 0.06875074])),
 ('P3656', array([ 0.06887351])),
 ('P265', array([ 0.06895897])),
 ('P4244', array([ 0.06906247])),
 ('P2758', array([ 0.06906862])),
 ('P3458', array([ 0.06906862])),
 ('P2809', array([ 0.06906862])),
 ('P2083', array([ 0.06909974])),
 ('P3583', array([ 0.06922816])),
 ('P4305', array([ 0.06929896])),
 ('P2645', array([ 0.06957554])),
 ('P3752', array([ 0.0696296])),
 ('P4026', array([ 0.06970527])),
 ('P2686', array([ 0.06976229])),
 ('P2340', array([ 0.06994525])),
 ('P2374', array([ 0.07003681])),
 ('P2616', array([ 0.07004266])),
 ('P2954', array([ 0.07006747])),
 ('P2969', array([ 0.07013531])),
 ('P1900', array([ 0.07102429])),
 ('P3530', array([ 0.07111441])),
 ('P3539', array([ 0.07112725])),
 ('P3548', array([ 0.07127663])),
 ('P3028', array([ 0.07127663])),
 ('P4251', array([ 0.07128278])),
 ('P3856', array([ 0.07129219])),
 ('P2148', array([ 0.07129219])),
 ('P2971', array([ 0.07130125])),
 ('P2961', array([ 0.07138719])),
 ('P3290', array([ 0.07139573])),
 ('P2988', array([ 0.07143587])),
 ('P3537', array([ 0.0714516])),
 ('P4018', array([ 0.07190387])),
 ('P2850', array([ 0.07199007])),
 ('P4271', array([ 0.07201055])),
 ('P2423', array([ 0.07202825])),
 ('P3188', array([ 0.07205119])),
 ('P4053', array([ 0.07214013])),
 ('P3434', array([ 0.07217755])),
 ('P2773', array([ 0.07219094])),
 ('P4116', array([ 0.07223075])),
 ('P801', array([ 0.07238831])),
 ('P3680', array([ 0.07246328])),
 ('P2170', array([ 0.0725498])),
 ('P2387', array([ 0.0729365])),
 ('P2542', array([ 0.07296815])),
 ('P3686', array([ 0.07300717])),
 ('P2856', array([ 0.07301565])),
 ('P3792', array([ 0.07301565])),
 ('P2661', array([ 0.07305986])),
 ('P2606', array([ 0.07313926])),
 ('P2566', array([ 0.07329738])),
 ('P2709', array([ 0.07330485])),
 ('P3732', array([ 0.07332467])),
 ('P716', array([ 0.073365])),
 ('P3524', array([ 0.0735169])),
 ('P3514', array([ 0.07362719])),
 ('P3299', array([ 0.07370763])),
 ('P2804', array([ 0.07383956])),
 ('P4071', array([ 0.07390014])),
 ('P398', array([ 0.07391051])),
 ('P4069', array([ 0.07397668])),
 ('P3542', array([ 0.07399699])),
 ('P2816', array([ 0.07416757])),
 ('P3670', array([ 0.07416996])),
 ('P4037', array([ 0.07420752])),
 ('P653', array([ 0.0743376])),
 ('P2820', array([ 0.07477826])),
 ('P3358', array([ 0.07507248])),
 ('P4192', array([ 0.07542407])),
 ('P4280', array([ 0.07551162])),
 ('P2188', array([ 0.07570494])),
 ('P2751', array([ 0.07570494])),
 ('P3205', array([ 0.0757205])),
 ('P773', array([ 0.07582589])),
 ('P2066', array([ 0.07585704])),
 ('P2444', array([ 0.07585985])),
 ('P3378', array([ 0.0759031])),
 ('P2585', array([ 0.07595539])),
 ('P3999', array([ 0.07595539])),
 ('P3665', array([ 0.07601698])),
 ('P586', array([ 0.07654666])),
 ('P3738', array([ 0.07668813])),
 ('P201', array([ 0.07675948])),
 ('P2013', array([ 0.07689992])),
 ('P3512', array([ 0.07699758])),
 ('P2963', array([ 0.07715052])),
 ('P2644', array([ 0.07716608])),
 ('P13', array([ 0.07742438])),
 ('P2419', array([ 0.07766579])),
 ('P3973', array([ 0.07770676])),
 ('P3060', array([ 0.07777775])),
